
taxa	total	dpt.me	dpt.sd	d>9.tot	d>9.me	d>9.sd	badpairs
0 	************************            69018
5 	*******                             16396
10 	**                                  2816
15 	*                                   675
20 	*                                   198
25 	*                                   71
30 	*                                   31
35 	*                                   23
40 	*                                   32
50 	*                                   51
100 	*                                   16
250 	*                                   5
500 	*                                   2

sample: Xv_JTS_15-2.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	***********************             45496
5 	********                            13887
10 	**                                  2907
15 	*                                   703
20 	*                                   193
25 	*                                   76
30 	*                                   29
35 	*                                   24
40 	*                                   30
50 	*                                   51
100 	*                                   14
250 	*                                   6
500 	*                                   4

sample: Xv_JTS_16-2.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	************************            81999
5 	*******                             20961
10 	**                                  4254
15 	*                                   1123
20 	*                                   314
25 	*                                   96
30 	*                                   60
35 	*                                   35
40 	*                                   42
50 	*                                   80
100 	*                                   23
250 	*                                   9
500 	*                                   3

sample: Xv_JTS_17-2.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*********************               86895
5 	********                            28583
10 	***                                 9507
15 	**                                  3645
20 	*                                   1478
25 	*                                   509
30 	*                                   193
35 	*                                   89
40 	*                                   77
50 	*                                   122
100 	*                                   69
250 	*                                   7
500 	*                                   9

sample: Xv_JTS_18-2.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*********************               89005
5 	*******                             28134
10 	***                                 9203
15 	**                                  3357
20 	*                                   1314
25 	*                                   533
30 	*                                   233
35 	*                                   100
40 	*                                   87
50 	*                                   112
100 	*                                   54
250 	*                                   10
500 	*                                   7

sample: Xv_JTS_19-2.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*********************               71114
5 	********                            23942
10 	***                                 7944
15 	**                                  3278
20 	*                                   1250
25 	*                                   475
30 	*                                   197
35 	*                                   86
40 	*                                   74
50 	*                                   109
100 	*                                   44
250 	*                                   6
500 	*                                   9

sample: Xv_JTS_20-2.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	********************                94429
5 	*******                             29262
10 	***                                 11336
15 	**                                  5551
20 	**                                  2584
25 	*                                   1208
30 	*                                   522
35 	*                                   242
40 	*                                   179
50 	*                                   164
100 	*                                   96
250 	*                                   9
500 	*                                   9

sample: Xv_JTS_21-2.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*************************           121193
5 	******                              25879
10 	**                                  2933
15 	*                                   552
20 	*                                   168
25 	*                                   93
30 	*                                   60
35 	*                                   26
40 	*                                   45
50 	*                                   70
100 	*                                   20
250 	*                                   3
500 	                                    0

sample: Xv_JTS_22-2.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	******************                  96172
5 	******                              28035
10 	***                                 12275
15 	***                                 8501
20 	**                                  6260
25 	**                                  4687
30 	**                                  3318
35 	*                                   2237
40 	*                                   2361
50 	*                                   1626
100 	*                                   150
250 	*                                   55
500 	*                                   13

sample: Xv_JTS_23-2.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*************************           40268
5 	******                              8915
10 	**                                  1122
15 	*                                   200
20 	*                                   51
25 	*                                   31
30 	*                                   17
35 	*                                   14
40 	*                                   15
50 	*                                   20
100 	*                                   10
250 	*                                   3
500 	                                    0

sample: Xv_JTS_24-2.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	***********************             93936
5 	*******                             25624
10 	**                                  5730
15 	*                                   1677
20 	*                                   568
25 	*                                   208
30 	*                                   89
35 	*                                   50
40 	*                                   44
50 	*                                   91
100 	*                                   40
250 	*                                   4
500 	*                                   6

sample: Xv_JTS_25-2.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*************************           95892
5 	******                              19932
10 	**                                  2032
15 	*                                   349
20 	*                                   115
25 	*                                   69
30 	*                                   35
35 	*                                   23
40 	*                                   26
50 	*                                   53
100 	*                                   18
250 	*                                   3
500 	                                    0

sample: Xv_JTS_26-2.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	***********************             151054
5 	*******                             38011
10 	**                                  9905
15 	**                                  4031
20 	*                                   1807
25 	*                                   739
30 	*                                   316
35 	*                                   133
40 	*                                   119
50 	*                                   173
100 	*                                   71
250 	*                                   8
500 	*                                   8


taxa	total	dpt.me	dpt.sd	d>9.tot	d>9.me	d>9.sd	badpairs

    ## total = total number of clusters, including singletons
    ## dpt.me = mean depth of clusters
    ## dpt.sd = standard deviation of cluster depth
    ## >N.tot = number of clusters with depth greater than N
    ## >N.me = mean depth of clusters with depth greater than N
    ## >N.sd = standard deviation of cluster depth for clusters with depth greater than N
    ## badpairs = mismatched 1st & 2nd reads (only for paired ddRAD data)

HISTOGRAMS

    
